time,adc_value
60509,428
60516,424
60521,424
60525,426
60530,430
60538,427
60542,425
60546,426
60553,426
60558,425
60562,425
60567,428
60574,429
60578,430
60583,432
60590,433
60595,432
60599,423
60603,414
60611,402
60616,397
60620,404
60627,449
60632,513
60636,550
60640,591
60648,597
60652,569
60656,536
60661,506
60669,486
60673,467
60677,452
60685,443
60689,440
60693,440
60697,440
60705,440
60710,444
60713,447
60722,446
60726,447
60730,450
60734,451
60742,448
60746,450
60751,452
60759,453
60763,454
60767,456
60771,458
60779,455
60783,456
60787,459
60796,459
60800,460
60804,462
60808,465
60816,465
60820,468
60824,471
60833,471
60837,474
60841,477
60845,478
60853,480
60857,482
60861,485
60869,485
60873,486
60877,487
60881,484
60890,485
60894,487
60898,487
60906,487
60910,489
60914,489
60918,488
60926,490
60930,490
60935,492
60943,491
60947,491
60951,494
60955,492
60963,492
60968,493
60972,493
60980,492
60984,492
60988,493
60992,491
61000,493
61004,494
61009,494
61017,493
61021,493
61025,494
61029,496
61037,495
61041,496
61045,496
61054,499
61058,498
61062,497
61066,497
61074,499
61078,501
61082,499
61090,501
61095,501
61099,500
61103,499
61111,500
61115,502
61119,502
61127,500
61131,501
61135,500
61140,498
61148,499
61152,500
61156,497
61164,498
61168,499
61172,499
61176,498
61185,503
61189,503
61193,502
61201,503
61205,505
61209,504
61213,504
61221,502
61226,502
61230,503
61238,503
61242,503
61246,503
61250,502
61258,503
61262,503
61267,502
61275,502
61279,502
61283,501
61287,503
61295,503
61299,506
61303,501
61312,491
61316,480
61320,463
61324,459
61332,471
61336,517
61340,573
61348,610
61353,643
61357,643
61361,613
61369,579
61373,548
61377,523
61385,502
61389,487
61393,477
61398,472
61406,473
61410,474
61414,473
61422,474
61426,475
61430,474
61435,476
61443,479
61447,479
61451,480
61459,482
61463,484
61467,484
61471,485
61480,487
61484,484
61488,486
61496,485
61500,485
61504,485
61508,486
61516,486
61520,486
61525,487
61533,489
61537,491
61541,490
61545,491
61553,495
61557,495
61561,496
61570,499
61574,502
61578,500
61582,500
61590,503
61594,502
61598,500
61606,503
61611,503
61615,503
61619,503
61627,507
61631,507
61635,506
61643,508
61647,508
61652,508
61656,510
61664,510
61668,511
61672,510
61680,512
61684,513
61688,512
61692,512
61701,514
61705,515
61709,514
61717,516
61721,516
61725,516
61730,516
61738,515
61742,512
61746,514
61754,515
61758,513
61762,513
61766,513
61774,512
61778,511
61783,514
61791,516
61795,515
61799,515
61803,518
61811,515
61815,514
61819,514
61828,515
61832,515
61836,514
61840,514
61848,514
61852,512
61856,510
61864,510
61869,508
61873,507
61877,508
61885,508
61889,506
61893,505
61901,508
61905,511
61909,509
61914,509
61922,508
61926,509
61930,509
61938,508
61942,507
61946,508
61950,508
61959,507
61963,507
61967,507
61975,506
61979,505
61984,506
61987,510
61995,506
62000,507
62004,508
62012,508
62016,506
62020,506
62024,505
62032,491
62037,477
62041,471
62049,469
62053,484
62057,543
62061,587
62069,624
62073,647
62077,636
62085,604
62090,570
62094,547
62098,528
62106,508
62110,496
62114,491
62122,486
62127,485
62131,486
62135,486
62143,484
62147,487
62151,487
62159,487
62163,487
62167,489
62172,488
62180,487
62184,489
62188,491
62196,490
62200,490
62204,492
62208,492
62217,490
62221,490
62225,492
62233,492
62237,492
62241,495
62245,495
62253,494
62257,495
62262,498
62270,498
62274,498
62278,501
62282,503
62290,503
62295,503
62299,503
62307,503
62311,500
62315,499
62319,499
62327,498
62331,499
62335,499
62343,497
62348,498
62352,498
62356,496
62364,498
62368,500
62372,499
62380,497
62384,499
62389,500
62393,499
62401,497
62405,499
62409,501
62417,499
62421,500
62425,503
62430,501
62438,500
62442,502
62446,503
62454,498
62458,495
62462,498
62466,504
62475,505
62479,503
62483,506
62491,509
62495,510
62499,513
62503,514
62511,514
62516,516
62520,518
62528,519
62532,516
62536,518
62540,516
62548,517
62552,517
62557,517
62565,516
62569,515
62573,516
62577,514
62585,513
62589,509
62593,504
62602,501
62606,503
62610,503
62614,501
62622,504
62626,506
62630,509
62638,507
62643,512
62647,512
62651,508
62659,508
62663,510
62667,510
62675,508
62679,513
62683,514
62687,511
62695,507
62699,508
62704,509
62712,508
62716,508
62720,509
62724,510
62732,508
62736,507
62741,509
62748,509
62753,508
62757,499
62761,486
62769,476
62773,470
62777,480
62785,527
62790,581
62794,612
62798,643
62806,642
62810,613
62814,579
62822,553
62827,538
62831,518
62835,503
62843,499
62847,502
62851,500
62859,500
62863,501
62867,499
62872,495
62880,495
62884,497
62888,493
62896,492
62900,493
62904,492
62908,492
62917,494
62921,497
62925,497
62933,496
62937,495
62941,493
62945,494
62954,494
62958,493
62962,493
62970,493
62974,493
62978,492
62982,495
62990,499
62995,501
62999,503
63006,505
63011,509
63015,506
63019,507
63027,510
63031,508
63035,506
63043,504
63048,506
63052,504
63056,503
63064,505
63068,505
63072,504
63080,504
63085,507
63089,507
63093,506
63101,505
63105,505
63109,504
63117,505
63122,506
63126,504
63129,504
63138,505
63142,504
63146,504
63154,505
63158,505
63162,503
63166,505
63175,507
63179,504
63183,505
63191,507
63195,506
63199,505
63203,504
63211,505
63215,503
63220,503
63227,505
63232,507
63236,504
63240,506
63248,506
63252,506
63256,504
63264,505
63269,505
63273,505
63277,505
63285,506
63289,506
63293,505
63301,505
63306,505
63310,506
63314,506
63322,504
63326,502
63330,501
63338,501
63342,502
63346,501
63351,501
63359,502
63363,502
63367,504
63375,506
63379,506
63383,506
63387,507
63396,506
63400,505
63404,505
63412,506
63416,504
63420,503
63424,505
63433,504
63437,504
63441,503
63449,502
63453,502
63457,500
63461,502
63469,501
63473,500
63478,501
63485,500
63490,498
63494,483
63498,471
63506,460
63510,457
63514,475
63522,536
63527,581
63531,612
63535,631
63543,619
63547,586
63551,558
63555,536
63564,518
63568,502
63572,489
63580,480
63584,476
63588,474
63592,476
63601,474
63605,475
63609,475
63617,475
63621,473
63626,476
63630,480
63638,477
63642,477
63646,479
63654,478
63658,480
63662,482
63666,482
63675,480
63679,480
63683,481
63691,478
63695,480
63699,482
63703,483
63712,483
63715,485
63720,489
63728,489
63732,490
63736,491
63740,495
63748,494
63752,496
63756,495
63765,494
63769,493
63773,494
63777,492
63785,491
63789,492
63793,489
63802,488
63806,489
63810,489
63814,489
63822,488
63826,492
63830,493
63838,490
63843,492
63847,493
63851,494
63859,493
63863,494
63867,495
63875,495
63879,499
63883,499
63888,500
63896,498
63900,500
63904,500
63912,500
63916,500
63920,500
63925,501
63933,501
63937,503
63941,502
63949,503
63954,504
63957,505
63961,504
63969,504
63973,503
63977,502
63986,501
63990,499
63994,501
63998,498
64006,494
64010,495
64015,496
64023,495
64027,497
64031,500
64035,496
64043,497
64047,498
64051,496
64059,490
64063,492
64067,495
64071,492
64080,490
64084,492
64088,492
64096,487
64100,492
64104,494
64108,494
64116,495
64121,497
64125,495
64133,492
64137,493
64141,494
64145,494
64153,492
64157,494
64161,496
64170,494
64174,495
64178,496
64182,497
64190,495
64194,496
64198,495
64207,498
64211,499
64215,500
64219,499
64227,499
64231,500
64235,498
64243,489
64247,478
64252,463
64256,456
64264,461
64268,500
64272,560
64280,597
64284,635
64289,642
64293,616
64301,581
64305,553
64309,530
64317,510
64321,496
64326,485
64329,479
64338,477
64342,478
64346,475
64354,475
64358,478
64362,480
64366,478
64374,480
64379,480
64383,480
64391,480
64395,482
64399,484
64403,483
64411,482
64415,480
64420,482
64428,484
64432,481
64436,483
64440,482
64448,484
64452,483
64456,483
64465,486
64469,489
64473,489
64477,489
64486,493
64490,495
64494,494
64502,497
64506,500
64510,497
64514,497
64522,499
64527,498
64531,495
64539,497
64543,498
64547,496
64551,496
64559,499
64563,500
64567,499
